smiles,auc,cl,vdss,t1_2,log_auc_value,log_cl_value,log_vdss_value,log_t1_2_value,k1,k2,k3
CCc1cc(-c2noc(-c3cc(C)nc(N(CC)CC)c3)n2)cc(C)c1OC[C@@H](O)CNC(=O)CO,3200.0,5.4,3.5,8.3,8.070906088787819,1.6863989535702288,1.252762968495368,2.1162555148025524,17280.0,1349.3975903614455,12.805714285714288
N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]ccc34)cc21,488.0,36.0,0.35,0.27,6.1903154058531475,3.58351893845611,-1.0498221244986778,-1.3093333199837622,17568.0,632.5925925925925,27.771428571428576
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(Br)cc1F,306.91125000000005,54.0,1.5,0.36,5.726558617845339,3.9889840465642745,0.4054651081081644,-1.0216512475319814,16573.207500000004,1278.7968750000002,12.96
CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OCCCc3ccc(F)cc3)ccc21.Cl,5400.0,3.2,5.3,21.0,8.594154232552366,1.1631508098056809,1.667706820558076,3.044522437723423,17280.0,1362.857142857143,12.679245283018869
COc1cnc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,313.0,53.0,18.0,5.9,5.746203190540153,3.970291913552122,2.8903717578961645,1.7749523509116738,16589.0,954.915254237288,17.372222222222224
COc1cccc(CNC(=O)c2cc3ccc(-c4cn[nH]c4)nc3[nH]2)c1,7781.267199999999,2.0,0.3,2.0,8.959474483086442,0.6931471805599453,-1.203972804325936,0.6931471805599453,15562.5344,1167.19008,13.333333333333334
CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1,4545.764324324326,3.8,0.64,3.7,8.421951160641067,1.33500106673234,-0.4462871026284195,1.308332819650179,17273.904432432435,786.2943696128563,21.96875
Cn1cc(/C=C2\C(=O)NN=C2c2nccs2)c2c(F)cccc21,3599.0,4.6,0.23,1.2,8.188411308079031,1.5260563034950492,-1.4696759700589417,0.1823215567939546,16555.399999999998,689.8083333333334,24.0
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc([C@H]3CC[C@H](c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)CC3)cc2)[nH]1)C(C)C,706.0,23.67,1.53,1.33,6.559615237493242,3.1642084235258925,0.4252677354043441,0.2851789422336624,16711.02,812.1654135338346,20.57588235294118
COc1nc(C2=NN(c3ccc(C#N)c(C)c3)[C@@H](C3CCCC3)C2)ccc1C(=O)O,494.0,33.0,3.1,2.3,6.202535517187923,3.49650756146648,1.1314021114911006,0.8329091229351039,16302.0,665.8260869565219,24.48387096774193
Cc1ccc(OC2CN(c3cccc(COC(=O)NC(=N)N)c3F)C2)cn1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,3200.0,5.2,1.06,3.3,8.070906088787819,1.6486586255873816,0.0582689081239758,1.1939224684724346,16640.0,1027.878787878788,16.18867924528302
COc1cccc(CNC(=O)c2cc3ccc(-c4cn[nH]c4)cc3[nH]2)c1,5299.767,3.2,0.46,2.0,8.575418136309693,1.1631508098056809,-0.7765287894989963,0.6931471805599453,16959.2544,1218.94641,13.91304347826087
CCC(C)(C)C(=O)Nc1cc(C)c(C)c(S(=O)(=O)N2CCOCC2)c1,237.0,70.0,2.5,0.7,5.4680601411351315,4.248495242049359,0.9162907318741552,-0.3566749439387324,16590.0,846.4285714285714,19.6
O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)c1ccccc1,367.0,44.8,4.2,2.3,5.905361848054571,3.802208139420939,1.4350845252893227,0.8329091229351039,16441.6,670.1739130434784,24.53333333333333
O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)C1CC1,635.0,27.1,1.32,1.3,6.453624998892692,3.299533727885655,0.2776317365982795,0.262364264467491,17208.5,644.7692307692308,26.68939393939394
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCOCC1)c1ccccc1,436.0,38.4,1.04,0.46,6.077642243349034,3.648057459593681,0.0392207131532813,-0.7765287894989963,16742.399999999998,985.7391304347824,16.984615384615385
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(Cl)c1,162.0,107.0,2.3,0.5,5.087596335232384,4.672828834461906,0.8329091229351039,-0.6931471805599453,17334.0,745.1999999999999,23.26086956521739
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C1=O,3800.0,4.53,1.1,2.84,8.242756345714477,1.5107219394949427,0.0953101798043249,1.043804052173115,17214.0,1471.830985915493,11.695636363636362
O=C(Nc1nc2ccccc2[nH]1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,792.7440000000004,21.67,1.8,1.1,6.675500344799465,3.075928815548268,0.5877866649021191,0.0953101798043249,17178.76248000001,1297.217454545455,13.242777777777778
COc1cccc(CNC(=O)c2cn(CCN3CCCC3)c3nc(-c4cn[nH]c4)ccc23)c1,133.36170000000007,114.0,10.0,1.5,4.893064985811801,4.736198448394496,2.302585092994046,0.4054651081081644,15203.233800000007,889.0780000000004,17.1
CC1(C)[C@H](NC(=O)/C(=N\OCc2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,1714.0,9.8,0.14,0.27,7.446585099157725,2.2823823856765264,-1.9661128563728327,-1.3093333199837622,16797.2,888.7407407407408,18.9
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCN(C)CC1,226.0,73.33,19.1,5.1,5.420534999272286,4.294969802105708,2.9496883350525844,1.62924053973028,16572.579999999998,846.3921568627452,19.580261780104703
CS(=O)(=O)Nc1ccncc1-c1ccc(C#N)c2ccccc12,6500.0,2.5,0.4,3.9,8.779557455883728,0.9162907318741552,-0.916290731874155,1.3609765531356006,16250.0,666.6666666666666,24.375
CCN(C(=O)CN(c1cc(N(C)C)ccc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cccc(C)n1,434.0,38.0,1.7,0.5,6.073044534100405,3.6375861597263857,0.5306282510621704,-0.6931471805599453,16492.0,1475.6,11.176470588235295
CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nc(N)sc1Cl)c1cc(=O)c(O)cn1O,634.0,26.9,1.41,1.5,6.452048954437226,3.292126286607793,0.3435897043900768,0.4054651081081644,17054.6,595.9599999999999,28.617021276595743
CC(C)C[C@@H]1NC(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)N(C)C(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)C[C@@H]1O,1697.0,10.0,1.1,1.6,7.436617265234227,2.302585092994046,0.0953101798043249,0.4700036292457356,16970.0,1166.6875,14.545454545454543
CC(C)(C)c1nn2ccccc2c1Cc1ccc(C(=O)N[C@@H]2CCOC[C@@H]2C(=O)NO)cc1,1343.0567590000005,11.67,0.3,0.7,7.202703458474567,2.4570214462984645,-1.203972804325936,-0.3566749439387324,15673.472377530006,575.5957538571431,27.23
O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(Cl)cccc1Cl,1290.0,12.92,0.754,1.44,7.162397497355718,2.558776498354456,-0.282362910974181,0.3646431135879092,16666.8,675.4583333333334,24.67480106100796
N=C(N)NC(=O)c1cnn(-c2cccc3ncccc23)c1C1CC1,74.4,237.0,7.2,0.5,4.309455941839047,5.4680601411351315,1.9740810260220096,-0.6931471805599453,17632.800000000003,1071.36,16.458333333333332
C[C@H]1CN(CC[C@H](C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C2CC2)CC[C@@]12C=Cc1ccccc12,2295.947790000001,7.36,2.19,4.11,7.738901017633872,1.9960599327407849,0.7839015438284094,1.4134230285081433,16898.175734400007,1223.3882384671538,13.81260273972603
CNC(=O)c1ccc(Nc2nc3cccc(-c4cc(F)c(CN5CCOCC5)c(F)c4)c3o2)cc1C,1177.629666000001,15.0,2.3,3.2,7.071258939573062,2.70805020110221,0.8329091229351039,1.1631508098056809,17664.444990000015,846.4213224375005,20.869565217391305
CN1CCC(NC(=O)c2cnc(NCc3cc(Cl)ccc3Cl)nc2NC2CCCC2)CC1,425.0,40.0,25.0,8.0,6.052089168924417,3.688879454113936,3.218875824868201,2.0794415416798357,17000.0,1328.125,12.8
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,739.0,22.5,1.76,1.6,6.6052979209482015,3.1135153092103742,0.5653138090500605,0.4700036292457356,16627.5,812.9,20.454545454545453
O=C1CC(=O)N(CCc2ccccc2)C(=O)N1CCc1ccccc1,121.0,133.0,9.0,0.95,4.795790545596741,4.890349128221754,2.1972245773362196,-0.0512932943875505,16093.0,1146.3157894736842,14.038888888888888
O=C(Nc1ccc(-c2ccncc2)c(-c2ncco2)n1)C1CC1,533.0,31.67,1.6,0.9,6.278521424165844,3.4553698605505483,0.4700036292457356,-0.1053605156578262,16880.11,947.5555555555557,17.814375000000002
COc1cnc2ccc(=O)n(CCN3CCN(c4nc5cc(C#N)c(C)cc5[nH]4)CC3)c2c1,520.0,32.2,1.54,0.8,6.253828811575473,3.471966452550362,0.4317824164255378,-0.2231435513142097,16744.0,1001.0,16.72727272727273
CC(C)(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](COCc2ccccc2)NC(=O)CN(CCCc2ccc(F)cc2F)C(=O)[C@H]2CCCN2C(=O)[C@H](Cc2cscn2)NC1=O,124.0,136.0,4.4,0.95,4.820281565605037,4.912654885736052,1.4816045409242156,-0.0512932943875505,16864.0,574.3157894736843,29.36363636363636
CCCn1c2ccc(NC(=O)OC(C)C)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,1710.0,10.5,2.34,2.84,7.444248649496705,2.3513752571634776,0.85015092936961,1.043804052173115,17955.0,1408.943661971831,12.743589743589745
C[C@H]1[C@@H](c2cccc(C(F)(F)F)c2)OC(=O)N1C(=O)NCc1cncc2ccccc12,180.3471600000001,92.7,6.6,1.7,5.194883660067258,4.529368472571809,1.8870696490323795,0.5306282510621704,16718.18173200001,700.1713270588237,23.87727272727273
CC[C@@H](C)Nc1nc(C)nc2c(-c3ccc(OC)nc3C)c(C)nn12,987.2499000000004,17.9,14.9,13.5,6.894923198875288,2.884800712846709,2.7013612129514133,2.6026896854443837,17671.773210000007,1089.6313711111115,16.218120805369125
COc1cccc(CN(C(=O)c2cc3ccc(-c4cn[nH]c4)nc3[nH]2)C2CC2)c1,852.3746000000003,21.0,1.2,0.9,6.7480261015636875,3.044522437723423,0.1823215567939546,-0.1053605156578262,17899.86660000001,1136.499466666667,15.750000000000002
Cc1ccc2[nH]c(C(=O)N3CCC(CC(C)(C)O)CC3)cc2c1,395.0,42.0,1.7,0.46,5.978885764901122,3.737669618283368,0.5306282510621704,-0.7765287894989963,16590.0,1459.782608695652,11.364705882352942
Fc1cc(-c2cccc3ncc(-c4cnn(C5CCNCC5)c4)nc23)cc(F)c1CN1CCOCC1,722.1013760000005,23.0,33.0,18.4,6.582165539008568,3.1354942159291497,3.49650756146648,2.91235066461494,16608.331648000014,1295.073120000001,12.824242424242424
O=C(C[C@@H](NS(=O)(=O)c1ccc2ccccc2c1)c1ccccc1)N[C@@H]1CCOc2cc(CN3CCCCC3)ccc21,201.0,84.1,7.427,1.4,5.303304908059076,4.432006566978902,2.0051220086871595,0.3364722366212129,16904.1,1066.305,15.852968897266727
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc3c(c2)Cc2ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc2O3)[nH]1)C(C)C,1055.0,15.83,1.32,1.33,6.961296045910167,2.761906873892921,0.2776317365982795,0.2851789422336624,16700.65,1047.0676691729325,15.949924242424244
Cn1ccc(Nc2ncnc3ccc(Oc4c(F)cccc4S(C)(=O)=O)cc23)n1,2604.634200000001,6.8,0.5,1.3,7.865047522062463,1.916922612182061,-0.6931471805599453,0.262364264467491,17711.512560000006,1001.7823846153848,17.68
CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1,1032.1584086021512,16.0,0.81,0.66,6.939407430969605,2.772588722239781,-0.2107210313156525,-0.4155154439616658,16514.53453763442,1266.73986510264,13.037037037037036
COc1ccc2nccc(CC[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,463.0,36.0,3.2,1.2,6.137727054086234,3.58351893845611,1.1631508098056809,0.1823215567939546,16668.0,1234.6666666666667,13.499999999999998
COc1cccc(CNC(=O)c2c[nH]c3cc(-c4cn[nH]c4)ccc23)c1,3463.9000000000005,4.9,0.26,1.1,8.15015040090535,1.589235205116581,-1.3470736479666092,0.0953101798043249,16973.110000000004,818.7400000000001,20.730769230769237
CC(=O)Nc1nc2c(Oc3cc(N4CCN([C@H](C)c5ccc(F)cc5)CC4)ncn3)cccc2s1,1200.0,13.33,2.6,2.7,7.090076835776092,2.5900171341906173,0.9555114450274363,0.9932517730102834,15996.0,1155.5555555555554,13.842692307692309
C[C@H](Nc1nc(N)nc(N)c1C#N)c1nc2cccc(F)c2c(=O)n1-c1cc(F)cc(F)c1,1451.094339622642,12.33,2.6,3.2,7.280073267740105,2.512035317176253,0.9555114450274363,1.1631508098056809,17891.993207547177,1179.0141509433963,15.175384615384615
CCCN(CCC)c1c(C)c(Nc2ccc(OC)cc2Cl)nc2ccnn12,96.0,186.0,14.42,1.7,4.564348191467836,5.225746673713202,2.668616131856803,0.5306282510621704,17856.0,814.3058823529411,21.92787794729542
Cc1ccc(CN2CCOCC2)cc1NC(=O)c1ccc(Nc2ncc(C)c(-c3ccccc3)n2)cc1,710.0,23.3,2.1,1.0,6.565264970035361,3.1484533605716547,0.7419373447293773,0.0,16543.0,1491.0,11.095238095238097
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCCC1)c1ccccc1,311.4,55.1,1.1,0.5,5.741078259399898,4.009149716158869,0.0953101798043249,-0.6931471805599453,17158.14,685.08,25.045454545454543
O=C(N[C@@H](Cc1ccc(N2CCN(c3ccccc3)CC2)cc1)C(=O)O)c1c(Cl)cncc1Cl,721.0,23.17,6.23,7.91,6.580639137284949,3.142858338444285,1.8293763327993615,2.0681277817795625,16705.57,567.8672566371681,29.41808988764045
O=C(Nc1cnc(-c2ccncc2F)c(-c2cccnc2)n1)C1CC1,920.0,18.3,1.2,0.8,6.824373670043086,2.9069010598473755,0.1823215567939546,-0.2231435513142097,16836.0,1380.0,12.2
CN(C)C(=O)c1ccc(-c2ccc3c(n2)Oc2ccccc2[C@H]3C(C)(C)C(=O)Nc2nncs2)cc1F,342.0,49.5,1.0,0.6,5.834810737062605,3.901972669574645,0.0,-0.5108256237659907,16929.0,570.0,29.7
C[C@H]1Cc2c(nnn2-c2ncc(F)cn2)CN1C(=O)c1ccnc(C(F)(F)F)c1F,4333.08642,3.7,1.7,5.6,8.374035366152143,1.308332819650179,0.5306282510621704,1.7227665977411035,16032.419754,1315.4012346428572,12.188235294117646
CNCCN(C)Cc1c[nH]nc1-c1ccc(O[C@H]2C[C@H](OCCC3CCOCC3)C2)cc1,846.0,19.7,11.1,8.54,6.740519359606223,2.9806186357439426,2.4069451083182885,2.1447610078004784,16666.2,1099.6018735363,15.156576576576574
Cc1cccc(C)c1-n1c(Cn2nc(-c3ccc4[nH]ccc4c3)c3c(N)ncnc32)nc2cccc(F)c2c1=O,473.0,36.0,1.11,0.84,6.159095388491933,3.58351893845611,0.1043600153242428,-0.1743533871447778,17028.0,625.0357142857144,27.24324324324324
O=[N+]([O-])c1cn2c(n1)OC[C@H](Oc1ccc(C(F)(F)F)cn1)C2,2470.0,6.1,1.5,2.7,7.8119734296220225,1.8082887711792657,0.4054651081081644,0.9932517730102834,15067.0,1372.2222222222222,10.98
CCCCCCCCCCC(C)(C)C(=O)N[C@H]1CCCCNC1=O,395.0,40.0,2.0,0.7667,5.978885764901122,3.688879454113936,0.6931471805599453,-0.2656596884172882,15800.0,1030.3899830442151,15.334
O=C(O)C[C@H]1CCc2c1[nH]c1ccc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)cc21,7018.518519,2.417,1.61,9.64,8.85630743756889,0.8825271017213459,0.4762341789963717,2.265921108622454,16963.759260422998,1172.179960123444,14.471975155279502
CSCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,661.0,26.1,0.37,0.25,6.493753839851686,3.261935314328648,-0.9942522733438668,-1.3862943611198906,17252.100000000002,978.28,17.635135135135137
O[C@@H]1[C@@H](O)[C@H](n2cc(Cc3ccc(C4CC4)cc3)c3c(Cl)cccc32)OC[C@H]1O,14787.0,1.2,0.32,3.6,9.601503695373488,0.1823215567939546,-1.1394342831883648,1.2809338454620642,17744.399999999998,1314.4,13.5
Cc1ccc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,52.09146800000002,320.0,21.4,2.0,3.9530011733527006,5.768320995793772,3.0633909220278057,0.6931471805599453,16669.269760000006,557.3787076000002,29.90654205607477
C[C@@H](O)C[C@H]1OC[C@@H](C2CCCCC2)N(c2cc(C#CC(C)(C)C)sc2C(=O)O)C1=O,1234.4725260000005,14.0,3.0,5.2,7.118399053373551,2.6390573296152584,1.0986122886681098,1.6486586255873816,17282.615364000005,712.1956880769234,24.266666666666666
O=C(Nc1cnc(-c2ccncc2F)c(-c2ccncc2)n1)C1CC1,680.0,24.5,1.3,1.2,6.522092798170152,3.1986731175506815,0.262364264467491,0.1823215567939546,16660.0,736.6666666666667,22.615384615384613
c1coc(-c2nc3[nH]ncc3cc2-c2ccncn2)c1,736.0,23.33,0.8,0.6,6.601230118728877,3.1497400860333387,-0.2231435513142097,-0.5108256237659907,17170.879999999997,981.3333333333336,17.4975
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(C(F)(F)F)c5)c4)cnc3c2)cn1,268.0,62.8,5.08,1.49,5.5909869805108565,4.139955073474153,1.6253112615903906,0.3987761199573678,16830.399999999998,913.7181208053692,18.41968503937008
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NC3CCS(=O)(=O)CC3)nc2CC2CC2)c2ccccc12)C(F)(F)F,792.0,21.6,3.4,3.8,6.674561391814426,3.0726933146901194,1.2237754316221157,1.33500106673234,17107.2,708.6315789473684,24.141176470588235
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(I)cc1F,460.7771500000001,36.0,2.4,1.4,6.132914520478561,3.58351893845611,0.8754687373538999,0.3364722366212129,16587.977400000003,789.903685714286,21.0
C[C@H](Cc1ccccc1)n1c(-c2ccccc2O)nc2ccnc(C(F)(F)F)c2c1=O,518.0,32.2,1.4,0.6,6.249975242259483,3.471966452550362,0.3364722366212129,-0.5108256237659907,16679.600000000002,1208.6666666666663,13.8
NC(=O)[C@@H](CCC(F)(F)F)N(CC12CC(c3ncon3)(C1)C2)S(=O)(=O)c1ccc(Cl)cc1,1251.9837800000005,13.3,2.12,2.18,7.132484596304558,2.5877640352277083,0.7514160886839212,0.7793248768009977,16651.384274000007,1217.5255108256883,13.676415094339625
O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,6400.0,2.667,1.3,9.0,8.764053269347762,0.9809542451998772,0.262364264467491,2.1972245773362196,17068.8,924.4444444444443,18.463846153846152
COc1ccc(C)c2sc(NC(=O)c3ccncc3)nc12,1445.0,11.5,0.97,0.95,7.275864600546533,2.4423470353692043,-0.0304592074847085,-0.0512932943875505,16617.5,1475.421052631579,11.262886597938143
Fc1ccc(-c2nn3cc(C(F)(F)F)ccc3c2-c2ccncc2)cc1,500.0,34.0,5.4,2.5,6.214608098422191,3.5263605246161616,1.6863989535702288,0.9162907318741552,17000.0,1080.0,15.74074074074074
Cc1c2c(=O)n(-c3ccccc3)[nH]c2cc(=O)n1Cc1cccnc1,196.0,85.17,2.36,0.7,5.278114659230517,4.44464925915299,0.8586616190375187,-0.3566749439387324,16693.32,660.8000000000001,25.26228813559322
CC1(C)[C@H](NC(=O)/C(=N\OC(CS(C)(=O)=O)c2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,1890.0,9.3,0.21,0.33,7.544332108053688,2.2300144001592104,-1.5606477482646683,-1.1086626245216111,17577.0,1202.7272727272723,14.614285714285716
O=C(Nc1cnc(-c2ccncc2)c(-c2ccccn2)n1)C1CC1,1310.0,12.8,0.74,1.0,7.177782416195197,2.549445170925571,-0.3011050927839216,0.0,16768.0,969.4,17.2972972972973
CCN(C(=O)CN(c1cc(N(C)C)ccc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cnc(C)cn1,1290.0,13.0,1.5,1.5,7.162397497355718,2.5649493574615367,0.4054651081081644,0.4054651081081644,16770.0,1290.0,13.0
Cc1cc(-n2cc3c(n2)CN(C(=O)c2cc(C#N)ccc2OC(C)C)C3)ccn1,1176.0,14.6,1.83,2.6,7.069874128458572,2.681021528714291,0.6043159668533296,0.9555114450274363,17169.6,827.7230769230769,20.743169398907103
Cc1ccc2c(N)noc2c1-c1ccc2c(c1)NC(=O)C21CCOCC1,1230.0,13.8,2.0,1.9,7.114769448366463,2.624668592163159,0.6931471805599453,0.6418538861723947,16974.0,1294.7368421052631,13.11
Nc1cccnc1N1CCC(C(=O)Nc2ccc(-n3nccn3)c(Cl)c2)CC1,64.05707000000002,259.0,4.1,0.3,4.159774404764703,5.556828061699537,1.410986973710262,-1.203972804325936,16590.781130000007,875.4466233333337,18.951219512195124
